Account,Row Type,Action,Keyword status,Campaign,Ad group,Keyword,Type,Final URL
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fargo ND,tattoo shop fargo,Exact match,https://inkdex.io/us/nd/fargo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fargo ND,tattoo artist fargo,Exact match,https://inkdex.io/us/nd/fargo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fargo ND,tattoo parlor fargo,Exact match,https://inkdex.io/us/nd/fargo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fargo ND,tattoo shop fargo,Phrase match,https://inkdex.io/us/nd/fargo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fargo ND,fargo tattoo artists,Phrase match,https://inkdex.io/us/nd/fargo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Greenville SC,tattoo shop greenville,Exact match,https://inkdex.io/us/sc/greenville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Greenville SC,tattoo artist greenville sc,Exact match,https://inkdex.io/us/sc/greenville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Greenville SC,greenville tattoo,Exact match,https://inkdex.io/us/sc/greenville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Greenville SC,tattoo shop greenville sc,Phrase match,https://inkdex.io/us/sc/greenville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Greenville SC,tattoo artists greenville,Phrase match,https://inkdex.io/us/sc/greenville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Richmond VA,tattoo shop richmond,Exact match,https://inkdex.io/us/va/richmond
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Richmond VA,tattoo artist richmond va,Exact match,https://inkdex.io/us/va/richmond
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Richmond VA,richmond tattoo,Exact match,https://inkdex.io/us/va/richmond
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Richmond VA,tattoo shop richmond va,Phrase match,https://inkdex.io/us/va/richmond
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Richmond VA,best tattoo artists richmond,Phrase match,https://inkdex.io/us/va/richmond
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Sioux Falls SD,tattoo shop sioux falls,Exact match,https://inkdex.io/us/sd/sioux-falls
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Sioux Falls SD,tattoo artist sioux falls,Exact match,https://inkdex.io/us/sd/sioux-falls
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Sioux Falls SD,sioux falls tattoo,Exact match,https://inkdex.io/us/sd/sioux-falls
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Sioux Falls SD,tattoo shop sioux falls,Phrase match,https://inkdex.io/us/sd/sioux-falls
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Sioux Falls SD,sioux falls tattoo artists,Phrase match,https://inkdex.io/us/sd/sioux-falls
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,tattoo shop nashville,Exact match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,tattoo artist nashville,Exact match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,tattoo parlor nashville,Exact match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,nashville tattoo,Exact match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,tattoo shop nashville,Phrase match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Nashville TN,best tattoo artists nashville,Phrase match,https://inkdex.io/us/tn/nashville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lubbock TX,tattoo shop lubbock,Exact match,https://inkdex.io/us/tx/lubbock
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lubbock TX,tattoo artist lubbock,Exact match,https://inkdex.io/us/tx/lubbock
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lubbock TX,tattoo parlor lubbock,Exact match,https://inkdex.io/us/tx/lubbock
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lubbock TX,tattoo shop lubbock tx,Phrase match,https://inkdex.io/us/tx/lubbock
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lubbock TX,lubbock tattoo artists,Phrase match,https://inkdex.io/us/tx/lubbock
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Amarillo TX,tattoo shop amarillo,Exact match,https://inkdex.io/us/tx/amarillo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Amarillo TX,tattoo artist amarillo,Exact match,https://inkdex.io/us/tx/amarillo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Amarillo TX,tattoo shop amarillo tx,Phrase match,https://inkdex.io/us/tx/amarillo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Amarillo TX,amarillo tattoo artists,Phrase match,https://inkdex.io/us/tx/amarillo
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fort Collins CO,tattoo shop fort collins,Exact match,https://inkdex.io/us/co/fort-collins
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fort Collins CO,tattoo artist fort collins,Exact match,https://inkdex.io/us/co/fort-collins
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fort Collins CO,tattoo shop fort collins,Phrase match,https://inkdex.io/us/co/fort-collins
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Fort Collins CO,fort collins tattoo artists,Phrase match,https://inkdex.io/us/co/fort-collins
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Syracuse NY,tattoo shop syracuse,Exact match,https://inkdex.io/us/ny/syracuse
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Syracuse NY,tattoo artist syracuse,Exact match,https://inkdex.io/us/ny/syracuse
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Syracuse NY,tattoo shop syracuse ny,Phrase match,https://inkdex.io/us/ny/syracuse
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Syracuse NY,syracuse tattoo artists,Phrase match,https://inkdex.io/us/ny/syracuse
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Albany NY,tattoo shop albany,Exact match,https://inkdex.io/us/ny/albany
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Albany NY,tattoo artist albany ny,Exact match,https://inkdex.io/us/ny/albany
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Albany NY,tattoo shop albany ny,Phrase match,https://inkdex.io/us/ny/albany
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Albany NY,albany tattoo artists,Phrase match,https://inkdex.io/us/ny/albany
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Duluth MN,tattoo shop duluth,Exact match,https://inkdex.io/us/mn/duluth
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Duluth MN,tattoo artist duluth,Exact match,https://inkdex.io/us/mn/duluth
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Duluth MN,tattoo shop duluth mn,Phrase match,https://inkdex.io/us/mn/duluth
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Duluth MN,duluth tattoo artists,Phrase match,https://inkdex.io/us/mn/duluth
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Huntsville AL,tattoo shop huntsville,Exact match,https://inkdex.io/us/al/huntsville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Huntsville AL,tattoo artist huntsville,Exact match,https://inkdex.io/us/al/huntsville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Huntsville AL,tattoo shop huntsville al,Phrase match,https://inkdex.io/us/al/huntsville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Huntsville AL,huntsville tattoo artists,Phrase match,https://inkdex.io/us/al/huntsville
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lawrence KS,tattoo shop lawrence,Exact match,https://inkdex.io/us/ks/lawrence
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lawrence KS,tattoo artist lawrence ks,Exact match,https://inkdex.io/us/ks/lawrence
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lawrence KS,tattoo shop lawrence ks,Phrase match,https://inkdex.io/us/ks/lawrence
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Lawrence KS,lawrence tattoo artists,Phrase match,https://inkdex.io/us/ks/lawrence
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Norman OK,tattoo shop norman,Exact match,https://inkdex.io/us/ok/norman
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Norman OK,tattoo artist norman ok,Exact match,https://inkdex.io/us/ok/norman
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Norman OK,tattoo shop norman ok,Phrase match,https://inkdex.io/us/ok/norman
[phone],Keyword,Add,Enabled,Inkdex - Tattoo Search,Norman OK,norman tattoo artists,Phrase match,https://inkdex.io/us/ok/norman
